dictionary is: 
(0, [0, 0, 4, 4, 0])
(1, [0, 1, 4, 4, 0])
(2, [0, 2, 4, 4, 0])
(3, [0, 3, 4, 4, 0])
(4, [0, 4, 4, 4, 0])
(5, [1, 0, 4, 4, 0])
(6, [1, 2, 4, 4, 0])
(7, [1, 4, 4, 4, 0])
(8, [2, 0, 4, 4, 0])
(9, [2, 1, 4, 4, 0])
(10, [2, 2, 4, 4, 0])
(11, [2, 3, 4, 4, 0])
(12, [2, 4, 4, 4, 0])
(13, [3, 0, 4, 4, 0])
(14, [3, 2, 4, 4, 0])
(15, [3, 4, 4, 4, 0])
(16, [4, 0, 4, 4, 0])
(17, [4, 1, 4, 4, 0])
(18, [4, 2, 4, 4, 0])
(19, [4, 3, 4, 4, 0])
(20, [4, 4, 4, 4, 0])
(21, [0, 0, 4, 0, 0])
(22, [0, 1, 4, 0, 0])
(23, [0, 2, 4, 0, 0])
(24, [0, 3, 4, 0, 0])
(25, [0, 4, 4, 0, 0])
(26, [1, 0, 4, 0, 0])
(27, [1, 2, 4, 0, 0])
(28, [1, 4, 4, 0, 0])
(29, [2, 0, 4, 0, 0])
(30, [2, 1, 4, 0, 0])
(31, [2, 2, 4, 0, 0])
(32, [2, 3, 4, 0, 0])
(33, [2, 4, 4, 0, 0])
(34, [3, 0, 4, 0, 0])
(35, [3, 2, 4, 0, 0])
(36, [3, 4, 4, 0, 0])
(37, [4, 0, 4, 0, 0])
(38, [4, 1, 4, 0, 0])
(39, [4, 2, 4, 0, 0])
(40, [4, 3, 4, 0, 0])
(41, [4, 4, 4, 0, 0])
(42, [0, 0, 0, 4, 0])
(43, [0, 1, 0, 4, 0])
(44, [0, 2, 0, 4, 0])
(45, [0, 3, 0, 4, 0])
(46, [0, 4, 0, 4, 0])
(47, [1, 0, 0, 4, 0])
(48, [1, 2, 0, 4, 0])
(49, [1, 4, 0, 4, 0])
(50, [2, 0, 0, 4, 0])
(51, [2, 1, 0, 4, 0])
(52, [2, 2, 0, 4, 0])
(53, [2, 3, 0, 4, 0])
(54, [2, 4, 0, 4, 0])
(55, [3, 0, 0, 4, 0])
(56, [3, 2, 0, 4, 0])
(57, [3, 4, 0, 4, 0])
(58, [4, 0, 0, 4, 0])
(59, [4, 1, 0, 4, 0])
(60, [4, 2, 0, 4, 0])
(61, [4, 3, 0, 4, 0])
(62, [4, 4, 0, 4, 0])
(63, [0, 0, 0, 0, 0])
(64, [0, 1, 0, 0, 0])
(65, [0, 2, 0, 0, 0])
(66, [0, 3, 0, 0, 0])
(67, [0, 4, 0, 0, 0])
(68, [1, 0, 0, 0, 0])
(69, [1, 2, 0, 0, 0])
(70, [1, 4, 0, 0, 0])
(71, [2, 0, 0, 0, 0])
(72, [2, 1, 0, 0, 0])
(73, [2, 2, 0, 0, 0])
(74, [2, 3, 0, 0, 0])
(75, [2, 4, 0, 0, 0])
(76, [3, 0, 0, 0, 0])
(77, [3, 2, 0, 0, 0])
(78, [3, 4, 0, 0, 0])
(79, [4, 0, 0, 0, 0])
(80, [4, 1, 0, 0, 0])
(81, [4, 2, 0, 0, 0])
(82, [4, 3, 0, 0, 0])
(83, [4, 4, 0, 0, 0])
(84, [0, 0, 4, 4, 1])
(85, [0, 1, 4, 4, 1])
(86, [0, 2, 4, 4, 1])
(87, [0, 3, 4, 4, 1])
(88, [0, 4, 4, 4, 1])
(89, [1, 0, 4, 4, 1])
(90, [1, 2, 4, 4, 1])
(91, [1, 4, 4, 4, 1])
(92, [2, 0, 4, 4, 1])
(93, [2, 1, 4, 4, 1])
(94, [2, 2, 4, 4, 1])
(95, [2, 3, 4, 4, 1])
(96, [2, 4, 4, 4, 1])
(97, [3, 0, 4, 4, 1])
(98, [3, 2, 4, 4, 1])
(99, [3, 4, 4, 4, 1])
(100, [4, 0, 4, 4, 1])
(101, [4, 1, 4, 4, 1])
(102, [4, 2, 4, 4, 1])
(103, [4, 3, 4, 4, 1])
(104, [4, 4, 4, 4, 1])
(105, [0, 0, 4, 0, 1])
(106, [0, 1, 4, 0, 1])
(107, [0, 2, 4, 0, 1])
(108, [0, 3, 4, 0, 1])
(109, [0, 4, 4, 0, 1])
(110, [1, 0, 4, 0, 1])
(111, [1, 2, 4, 0, 1])
(112, [1, 4, 4, 0, 1])
(113, [2, 0, 4, 0, 1])
(114, [2, 1, 4, 0, 1])
(115, [2, 2, 4, 0, 1])
(116, [2, 3, 4, 0, 1])
(117, [2, 4, 4, 0, 1])
(118, [3, 0, 4, 0, 1])
(119, [3, 2, 4, 0, 1])
(120, [3, 4, 4, 0, 1])
(121, [4, 0, 4, 0, 1])
(122, [4, 1, 4, 0, 1])
(123, [4, 2, 4, 0, 1])
(124, [4, 3, 4, 0, 1])
(125, [4, 4, 4, 0, 1])
(126, [0, 0, 0, 4, 1])
(127, [0, 1, 0, 4, 1])
(128, [0, 2, 0, 4, 1])
(129, [0, 3, 0, 4, 1])
(130, [0, 4, 0, 4, 1])
(131, [1, 0, 0, 4, 1])
(132, [1, 2, 0, 4, 1])
(133, [1, 4, 0, 4, 1])
(134, [2, 0, 0, 4, 1])
(135, [2, 1, 0, 4, 1])
(136, [2, 2, 0, 4, 1])
(137, [2, 3, 0, 4, 1])
(138, [2, 4, 0, 4, 1])
(139, [3, 0, 0, 4, 1])
(140, [3, 2, 0, 4, 1])
(141, [3, 4, 0, 4, 1])
(142, [4, 0, 0, 4, 1])
(143, [4, 1, 0, 4, 1])
(144, [4, 2, 0, 4, 1])
(145, [4, 3, 0, 4, 1])
(146, [4, 4, 0, 4, 1])
(147, [0, 0, 0, 0, 1])
(148, [0, 1, 0, 0, 1])
(149, [0, 2, 0, 0, 1])
(150, [0, 3, 0, 0, 1])
(151, [0, 4, 0, 0, 1])
(152, [1, 0, 0, 0, 1])
(153, [1, 2, 0, 0, 1])
(154, [1, 4, 0, 0, 1])
(155, [2, 0, 0, 0, 1])
(156, [2, 1, 0, 0, 1])
(157, [2, 2, 0, 0, 1])
(158, [2, 3, 0, 0, 1])
(159, [2, 4, 0, 0, 1])
(160, [3, 0, 0, 0, 1])
(161, [3, 2, 0, 0, 1])
(162, [3, 4, 0, 0, 1])
(163, [4, 0, 0, 0, 1])
(164, [4, 1, 0, 0, 1])
(165, [4, 2, 0, 0, 1])
(166, [4, 3, 0, 0, 1])
(167, [4, 4, 0, 0, 1])
